MemTotal:       16380096 kB
MemFree:        14923200 kB
MemAvailable:   15452012 kB
Buffers:           35820 kB
Cached:           736584 kB
SwapCached:            0 kB
Active:           394344 kB
Inactive:         800932 kB
Active(anon):       1752 kB
Inactive(anon):   438784 kB
Active(file):     392592 kB
Inactive(file):   362148 kB
Unevictable:        5480 kB
Mlocked:            5480 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               576 kB
Writeback:             0 kB
AnonPages:        428616 kB
Mapped:           209320 kB
Shmem:             12704 kB
KReclaimable:      54176 kB
Slab:             119024 kB
SReclaimable:      54176 kB
SUnreclaim:        64848 kB
KernelStack:        7532 kB
PageTables:        13852 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3034668 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54660 kB
VmallocChunk:          0 kB
Percpu:             6784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      153452 kB
DirectMap2M:     5089280 kB
DirectMap1G:    13631488 kB
