MemTotal:       16380096 kB
MemFree:         6329628 kB
MemAvailable:   15366556 kB
Buffers:           58724 kB
Cached:          9077620 kB
SwapCached:            0 kB
Active:           730576 kB
Inactive:        8848292 kB
Active(anon):       1892 kB
Inactive(anon):   458036 kB
Active(file):     728684 kB
Inactive(file):  8390256 kB
Unevictable:        5480 kB
Mlocked:            5480 kB
SwapTotal:       8388604 kB
SwapFree:        8387836 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            334008 kB
Writeback:             0 kB
AnonPages:        448108 kB
Mapped:           237212 kB
Shmem:             12472 kB
KReclaimable:     255468 kB
Slab:             347160 kB
SReclaimable:     255468 kB
SUnreclaim:        91692 kB
KernelStack:        7536 kB
PageTables:        13836 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3191276 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54668 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      206700 kB
DirectMap2M:     8181760 kB
DirectMap1G:    10485760 kB
