MemTotal:       32755048 kB
MemFree:         8533884 kB
MemAvailable:   31652480 kB
Buffers:          292620 kB
Cached:         22717272 kB
SwapCached:            0 kB
Active:          6177068 kB
Inactive:       17103900 kB
Active(anon):       1692 kB
Inactive(anon):   319236 kB
Active(file):    6175376 kB
Inactive(file): 16784664 kB
Unevictable:       42484 kB
Mlocked:            5528 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2356 kB
Writeback:             0 kB
AnonPages:        313792 kB
Mapped:           274932 kB
Shmem:             44860 kB
KReclaimable:     621668 kB
Slab:             784380 kB
SReclaimable:     621668 kB
SUnreclaim:       162712 kB
KernelStack:        6720 kB
PageTables:        12852 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2298044 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27408 kB
VmallocChunk:          0 kB
Percpu:            22112 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      187384 kB
DirectMap2M:    12281856 kB
DirectMap1G:    22020096 kB
