MemTotal:        8135344 kB
MemFree:         7135440 kB
MemAvailable:    7298276 kB
Buffers:           33356 kB
Cached:           348844 kB
SwapCached:            0 kB
Active:           144800 kB
Inactive:         640020 kB
Active(anon):       1764 kB
Inactive(anon):   418552 kB
Active(file):     143036 kB
Inactive(file):   221468 kB
Unevictable:        5544 kB
Mlocked:            5544 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               664 kB
Writeback:             0 kB
AnonPages:        408212 kB
Mapped:           209540 kB
Shmem:             12696 kB
KReclaimable:      38112 kB
Slab:              97472 kB
SReclaimable:      38112 kB
SUnreclaim:        59360 kB
KernelStack:        6988 kB
PageTables:        13788 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    2993664 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53132 kB
VmallocChunk:          0 kB
Percpu:             3328 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      118636 kB
DirectMap2M:     5124096 kB
DirectMap1G:     5242880 kB
