MemTotal:        8117664 kB
MemFree:         7099744 kB
MemAvailable:    7251064 kB
Buffers:           32688 kB
Cached:           338916 kB
SwapCached:            0 kB
Active:           715908 kB
Inactive:          76716 kB
Active(anon):     428700 kB
Inactive(anon):    10000 kB
Active(file):     287208 kB
Inactive(file):    66716 kB
Unevictable:        5508 kB
Mlocked:            5508 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               984 kB
Writeback:             0 kB
AnonPages:        426548 kB
Mapped:           211436 kB
Shmem:             12700 kB
KReclaimable:      36104 kB
Slab:              95908 kB
SReclaimable:      36104 kB
SUnreclaim:        59804 kB
KernelStack:        7012 kB
PageTables:        13580 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3020028 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54532 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      106348 kB
DirectMap2M:     4087808 kB
DirectMap1G:     6291456 kB
