MemTotal:       16380088 kB
MemFree:         6104740 kB
MemAvailable:   15356060 kB
Buffers:           59232 kB
Cached:          9290372 kB
SwapCached:            0 kB
Active:           747412 kB
Inactive:        9045732 kB
Active(anon):       1868 kB
Inactive(anon):   459352 kB
Active(file):     745544 kB
Inactive(file):  8586380 kB
Unevictable:        5496 kB
Mlocked:            5496 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            406068 kB
Writeback:             0 kB
AnonPages:        448972 kB
Mapped:           238600 kB
Shmem:             12724 kB
KReclaimable:     257060 kB
Slab:             347144 kB
SReclaimable:     257060 kB
SUnreclaim:        90084 kB
KernelStack:        7520 kB
PageTables:        13772 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3215716 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54744 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      182124 kB
DirectMap2M:     7157760 kB
DirectMap1G:    11534336 kB
