MemTotal:        8135344 kB
MemFree:         7114728 kB
MemAvailable:    7278108 kB
Buffers:           33672 kB
Cached:           349112 kB
SwapCached:            0 kB
Active:           145240 kB
Inactive:         657900 kB
Active(anon):       1756 kB
Inactive(anon):   436292 kB
Active(file):     143484 kB
Inactive(file):   221608 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               432 kB
Writeback:             0 kB
AnonPages:        425956 kB
Mapped:           209444 kB
Shmem:             12692 kB
KReclaimable:      38024 kB
Slab:              97192 kB
SReclaimable:      38024 kB
SUnreclaim:        59168 kB
KernelStack:        6876 kB
PageTables:        13284 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3007644 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52904 kB
VmallocChunk:          0 kB
Percpu:             3360 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      120684 kB
DirectMap2M:     5122048 kB
DirectMap1G:     5242880 kB
