MemTotal:        8135336 kB
MemFree:         7110232 kB
MemAvailable:    7273532 kB
Buffers:           33800 kB
Cached:           349048 kB
SwapCached:            0 kB
Active:           145676 kB
Inactive:         655592 kB
Active(anon):       1784 kB
Inactive(anon):   434272 kB
Active(file):     143892 kB
Inactive(file):   221320 kB
Unevictable:        5476 kB
Mlocked:            5476 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               356 kB
Writeback:             0 kB
AnonPages:        423936 kB
Mapped:           208904 kB
Shmem:             12700 kB
KReclaimable:      37988 kB
Slab:              97268 kB
SReclaimable:      37988 kB
SUnreclaim:        59280 kB
KernelStack:        7000 kB
PageTables:        13476 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    3000068 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53000 kB
VmallocChunk:          0 kB
Percpu:             3344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      116588 kB
DirectMap2M:     4077568 kB
DirectMap1G:     6291456 kB
