MemTotal:        8117668 kB
MemFree:         7099224 kB
MemAvailable:    7250284 kB
Buffers:           32692 kB
Cached:           338728 kB
SwapCached:            0 kB
Active:           719348 kB
Inactive:          76740 kB
Active(anon):     432392 kB
Inactive(anon):    10000 kB
Active(file):     286956 kB
Inactive(file):    66740 kB
Unevictable:        5560 kB
Mlocked:            5560 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1016 kB
Writeback:             0 kB
AnonPages:        430300 kB
Mapped:           210684 kB
Shmem:             12704 kB
KReclaimable:      36044 kB
Slab:              95904 kB
SReclaimable:      36044 kB
SUnreclaim:        59860 kB
KernelStack:        7008 kB
PageTables:        13700 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3030848 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      112492 kB
DirectMap2M:     4081664 kB
DirectMap1G:     6291456 kB
