MemTotal:       32755048 kB
MemFree:         5046960 kB
MemAvailable:   14416488 kB
Buffers:          277820 kB
Cached:          9251484 kB
SwapCached:            0 kB
Active:          8541092 kB
Inactive:       18225132 kB
Active(anon):    4880452 kB
Inactive(anon): 12520248 kB
Active(file):    3660640 kB
Inactive(file):  5704884 kB
Unevictable:      154092 kB
Mlocked:            5508 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               124 kB
Writeback:             0 kB
AnonPages:      17390844 kB
Mapped:           151888 kB
Shmem:            158820 kB
KReclaimable:     467116 kB
Slab:             614820 kB
SReclaimable:     467116 kB
SUnreclaim:       147704 kB
KernelStack:        8500 kB
PageTables:        49192 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   20574144 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       43664 kB
VmallocChunk:          0 kB
Percpu:             9600 kB
HardwareCorrupted:     0 kB
AnonHugePages:  16795648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      211960 kB
DirectMap2M:     8062976 kB
DirectMap1G:    26214400 kB
