MemTotal:        8135336 kB
MemFree:         7098000 kB
MemAvailable:    7260584 kB
Buffers:           33480 kB
Cached:           348700 kB
SwapCached:            0 kB
Active:           145100 kB
Inactive:         659888 kB
Active(anon):       1764 kB
Inactive(anon):   438700 kB
Active(file):     143336 kB
Inactive(file):   221188 kB
Unevictable:        5496 kB
Mlocked:            5496 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               420 kB
Writeback:             0 kB
AnonPages:        428536 kB
Mapped:           209540 kB
Shmem:             12704 kB
KReclaimable:      37932 kB
Slab:              97740 kB
SReclaimable:      37932 kB
SUnreclaim:        59808 kB
KernelStack:        7052 kB
PageTables:        13620 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    3046632 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53180 kB
VmallocChunk:          0 kB
Percpu:             3360 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      118636 kB
DirectMap2M:     4075520 kB
DirectMap1G:     6291456 kB
