MemTotal:       16380088 kB
MemFree:         6102788 kB
MemAvailable:   15355332 kB
Buffers:           59888 kB
Cached:          9290864 kB
SwapCached:            0 kB
Active:           749088 kB
Inactive:        9047212 kB
Active(anon):       1872 kB
Inactive(anon):   461396 kB
Active(file):     747216 kB
Inactive(file):  8585816 kB
Unevictable:        5468 kB
Mlocked:            5468 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            405880 kB
Writeback:             0 kB
AnonPages:        451124 kB
Mapped:           239484 kB
Shmem:             12792 kB
KReclaimable:     257176 kB
Slab:             348104 kB
SReclaimable:     257176 kB
SUnreclaim:        90928 kB
KernelStack:        7520 kB
PageTables:        13840 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3191180 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54676 kB
VmallocChunk:          0 kB
Percpu:             6848 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      184172 kB
DirectMap2M:    10301440 kB
DirectMap1G:     8388608 kB
