MemTotal:       16380096 kB
MemFree:         5525784 kB
MemAvailable:   15042676 kB
Buffers:           61608 kB
Cached:          9545944 kB
SwapCached:            0 kB
Active:           923448 kB
Inactive:        9444404 kB
Active(anon):       1876 kB
Inactive(anon):   775936 kB
Active(file):     921572 kB
Inactive(file):  8668468 kB
Unevictable:        5548 kB
Mlocked:            5548 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             55924 kB
Writeback:             0 kB
AnonPages:        766120 kB
Mapped:           252200 kB
Shmem:             12500 kB
KReclaimable:     264332 kB
Slab:             359136 kB
SReclaimable:     264332 kB
SUnreclaim:        94804 kB
KernelStack:        7588 kB
PageTables:        14524 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3579216 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54856 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      210796 kB
DirectMap2M:    10274816 kB
DirectMap1G:     8388608 kB
