MemTotal:        8117660 kB
MemFree:         7094300 kB
MemAvailable:    7245464 kB
Buffers:           32688 kB
Cached:           338976 kB
SwapCached:            0 kB
Active:           714440 kB
Inactive:          76632 kB
Active(anon):     427024 kB
Inactive(anon):    10016 kB
Active(file):     287416 kB
Inactive(file):    66616 kB
Unevictable:        5468 kB
Mlocked:            5468 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               884 kB
Writeback:             0 kB
AnonPages:        424992 kB
Mapped:           211228 kB
Shmem:             12704 kB
KReclaimable:      36076 kB
Slab:              95984 kB
SReclaimable:      36076 kB
SUnreclaim:        59908 kB
KernelStack:        6964 kB
PageTables:        13400 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    2968060 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54636 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      124780 kB
DirectMap2M:     4069376 kB
DirectMap1G:     6291456 kB
