MemTotal:        8117668 kB
MemFree:         7108336 kB
MemAvailable:    7259540 kB
Buffers:           32700 kB
Cached:           338780 kB
SwapCached:            0 kB
Active:           716504 kB
Inactive:          76484 kB
Active(anon):     429172 kB
Inactive(anon):    10000 kB
Active(file):     287332 kB
Inactive(file):    66484 kB
Unevictable:        5504 kB
Mlocked:            5504 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               788 kB
Writeback:             0 kB
AnonPages:        427092 kB
Mapped:           211224 kB
Shmem:             12700 kB
KReclaimable:      36096 kB
Slab:              96180 kB
SReclaimable:      36096 kB
SUnreclaim:        60084 kB
KernelStack:        7032 kB
PageTables:        13748 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3036340 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54580 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      114540 kB
DirectMap2M:     4079616 kB
DirectMap1G:     6291456 kB
