/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46522 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true org.radargun.LaunchMaster --config /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
Running in directory: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
16:29:43,078 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/.
Configuration file is: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
16:29:43,080 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
16:29:43,319 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: /127.0.0.1:2103
16:29:43,320 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
16:29:48,321 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
16:29:48,323 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
16:29:48,324 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
16:29:48,324 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
16:29:48,454 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
16:29:48,454 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
16:29:48,524 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
16:29:49,507 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
16:29:49,521 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
16:29:49,561 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
16:29:51,297 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 195 ms, 1 = 80 ms, 2 = 172 ms]
16:29:51,297 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
16:29:51,298 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
16:29:51,301 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
16:29:51,302 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
16:29:51,306 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
16:29:58,895 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.18 seconds, 1 = 7.16 seconds, 2 = 7.58 seconds]
16:29:58,899 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
16:29:58,900 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
16:29:58,907 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
16:29:58,908 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
16:29:58,910 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
16:29:58,940 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
16:29:58,949 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 5 ms, 1 = 5 ms, 2 = 6 ms]
16:29:58,949 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
16:29:58,959 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
16:30:04,531 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 5.56 seconds, 1 = 5.49 seconds, 2 = 5.55 seconds]
16:30:04,531 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
16:30:04,539 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
16:30:04,540 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
16:31:04,577 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.01 seconds, 1 = 60.01 seconds, 2 = 60.01 seconds]
16:31:04,577 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
16:31:04,578 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
16:31:04,579 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
16:31:04,817 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 228 ms, 1 = 236 ms, 2 = 195 ms]
16:31:04,817 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
16:31:04,818 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
16:31:07,048 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 2.22 seconds, 1 = 2.23 seconds, 2 = 2.16 seconds]
16:31:07,048 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
16:31:07,087 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
16:31:07,088 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
16:41:07,524 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
16:41:07,595 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
16:41:07,596 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
16:41:07,600 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
16:41:07,602 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
16:41:07,706 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
16:41:07,708 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
16:41:12,847 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1206 MB to 1318 MB and has 0 unfinished threads
16:41:12,847 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1275 MB to 1320 MB and has 2 unfinished threads
16:41:12,847 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1206 MB to 1300 MB and has 2 unfinished threads
16:41:12,848 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
16:41:12,848 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 23 secs
16:41:12,873 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 24 secs
16:41:12,873 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 24 secs, reporting...
16:41:12,873 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@49070868
16:41:12,874 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
16:41:12,920 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
16:41:12,953 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
16:41:12,965 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
16:41:12,975 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
16:41:12,985 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
16:41:12,991 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@61d47554
16:41:15,243 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
16:41:15,246 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
