MemTotal:       32755048 kB
MemFree:        11836872 kB
MemAvailable:   31441344 kB
Buffers:          483656 kB
Cached:         19215824 kB
SwapCached:            0 kB
Active:          9626048 kB
Inactive:       10284256 kB
Active(anon):       1796 kB
Inactive(anon):   372760 kB
Active(file):    9624252 kB
Inactive(file):  9911496 kB
Unevictable:      154076 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5144 kB
Writeback:             0 kB
AnonPages:        365132 kB
Mapped:           300716 kB
Shmem:            158776 kB
KReclaimable:     531836 kB
Slab:             701724 kB
SReclaimable:     531836 kB
SUnreclaim:       169888 kB
KernelStack:        8048 kB
PageTables:        15568 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3253380 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       32476 kB
VmallocChunk:          0 kB
Percpu:            35808 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
