MemTotal:        8117656 kB
MemFree:         7081360 kB
MemAvailable:    7232268 kB
Buffers:           32660 kB
Cached:           338808 kB
SwapCached:            0 kB
Active:           720180 kB
Inactive:          76440 kB
Active(anon):     432828 kB
Inactive(anon):    10000 kB
Active(file):     287352 kB
Inactive(file):    66440 kB
Unevictable:        5520 kB
Mlocked:            5520 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               624 kB
Writeback:             0 kB
AnonPages:        430868 kB
Mapped:           211552 kB
Shmem:             12696 kB
KReclaimable:      36048 kB
Slab:              96132 kB
SReclaimable:      36048 kB
SUnreclaim:        60084 kB
KernelStack:        7012 kB
PageTables:        13544 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3031676 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54668 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      110444 kB
DirectMap2M:     5132288 kB
DirectMap1G:     5242880 kB
