MemTotal:        8117668 kB
MemFree:         7097364 kB
MemAvailable:    7248752 kB
Buffers:           32724 kB
Cached:           339000 kB
SwapCached:            0 kB
Active:           720336 kB
Inactive:          76780 kB
Active(anon):     433076 kB
Inactive(anon):     9984 kB
Active(file):     287260 kB
Inactive(file):    66796 kB
Unevictable:        5516 kB
Mlocked:            5516 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               808 kB
Writeback:             0 kB
AnonPages:        430956 kB
Mapped:           211768 kB
Shmem:             12692 kB
KReclaimable:      35980 kB
Slab:              95492 kB
SReclaimable:      35980 kB
SUnreclaim:        59512 kB
KernelStack:        6996 kB
PageTables:        13908 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3040212 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      112492 kB
DirectMap2M:     5130240 kB
DirectMap1G:     5242880 kB
