MemTotal:        8135336 kB
MemFree:         7108556 kB
MemAvailable:    7271760 kB
Buffers:           33688 kB
Cached:           349064 kB
SwapCached:            0 kB
Active:           145484 kB
Inactive:         659916 kB
Active(anon):       1784 kB
Inactive(anon):   438476 kB
Active(file):     143700 kB
Inactive(file):   221440 kB
Unevictable:        5452 kB
Mlocked:            5452 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               440 kB
Writeback:             0 kB
AnonPages:        428012 kB
Mapped:           209108 kB
Shmem:             12700 kB
KReclaimable:      37944 kB
Slab:              97340 kB
SReclaimable:      37944 kB
SUnreclaim:        59396 kB
KernelStack:        6928 kB
PageTables:        13692 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    2995804 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52880 kB
VmallocChunk:          0 kB
Percpu:             3376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      130924 kB
DirectMap2M:     4063232 kB
DirectMap1G:     6291456 kB
