MemTotal:        8117668 kB
MemFree:         7101076 kB
MemAvailable:    7252476 kB
Buffers:           32688 kB
Cached:           338996 kB
SwapCached:            0 kB
Active:           717584 kB
Inactive:          76508 kB
Active(anon):     430076 kB
Inactive(anon):    10012 kB
Active(file):     287508 kB
Inactive(file):    66496 kB
Unevictable:        5520 kB
Mlocked:            5520 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               956 kB
Writeback:             0 kB
AnonPages:        428032 kB
Mapped:           211500 kB
Shmem:             12704 kB
KReclaimable:      36112 kB
Slab:              96060 kB
SReclaimable:      36112 kB
SUnreclaim:        59948 kB
KernelStack:        6988 kB
PageTables:        13576 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3030432 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54668 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      112492 kB
DirectMap2M:     4081664 kB
DirectMap1G:     6291456 kB
