MemTotal:        8135336 kB
MemFree:         7094752 kB
MemAvailable:    7258016 kB
Buffers:           33668 kB
Cached:           349220 kB
SwapCached:            0 kB
Active:           145384 kB
Inactive:         660352 kB
Active(anon):       1772 kB
Inactive(anon):   438768 kB
Active(file):     143612 kB
Inactive(file):   221584 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               588 kB
Writeback:             0 kB
AnonPages:        428568 kB
Mapped:           209572 kB
Shmem:             12692 kB
KReclaimable:      37952 kB
Slab:              97168 kB
SReclaimable:      37952 kB
SUnreclaim:        59216 kB
KernelStack:        6948 kB
PageTables:        13588 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    2987524 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52996 kB
VmallocChunk:          0 kB
Percpu:             3328 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      118636 kB
DirectMap2M:     4075520 kB
DirectMap1G:     6291456 kB
