MemTotal:        8117668 kB
MemFree:         7106444 kB
MemAvailable:    7257964 kB
Buffers:           32688 kB
Cached:           339196 kB
SwapCached:            0 kB
Active:           719484 kB
Inactive:          76500 kB
Active(anon):     431804 kB
Inactive(anon):    10012 kB
Active(file):     287680 kB
Inactive(file):    66488 kB
Unevictable:        5560 kB
Mlocked:            5560 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1000 kB
Writeback:             0 kB
AnonPages:        429768 kB
Mapped:           211364 kB
Shmem:             12700 kB
KReclaimable:      36020 kB
Slab:              95932 kB
SReclaimable:      36020 kB
SUnreclaim:        59912 kB
KernelStack:        6964 kB
PageTables:        13812 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3038980 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54532 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      114540 kB
DirectMap2M:     4079616 kB
DirectMap1G:     6291456 kB
