MemTotal:        8135344 kB
MemFree:         7107916 kB
MemAvailable:    7271112 kB
Buffers:           33600 kB
Cached:           349000 kB
SwapCached:            0 kB
Active:           145184 kB
Inactive:         657208 kB
Active(anon):       1772 kB
Inactive(anon):   435672 kB
Active(file):     143412 kB
Inactive(file):   221536 kB
Unevictable:        5496 kB
Mlocked:            5496 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               668 kB
Writeback:             0 kB
AnonPages:        425396 kB
Mapped:           208856 kB
Shmem:             12700 kB
KReclaimable:      37944 kB
Slab:              97160 kB
SReclaimable:      37944 kB
SUnreclaim:        59216 kB
KernelStack:        6872 kB
PageTables:        13472 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    2976332 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52884 kB
VmallocChunk:          0 kB
Percpu:             3392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      135020 kB
DirectMap2M:     5107712 kB
DirectMap1G:     5242880 kB
