MemTotal:       16380096 kB
MemFree:         5616712 kB
MemAvailable:   15147096 kB
Buffers:           62540 kB
Cached:          9557688 kB
SwapCached:            0 kB
Active:           921968 kB
Inactive:        9356232 kB
Active(anon):       1888 kB
Inactive(anon):   673540 kB
Active(file):     920080 kB
Inactive(file):  8682692 kB
Unevictable:        5448 kB
Mlocked:            5448 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            487284 kB
Writeback:             0 kB
AnonPages:        663528 kB
Mapped:           251884 kB
Shmem:             12504 kB
KReclaimable:     265092 kB
Slab:             361324 kB
SReclaimable:     265092 kB
SUnreclaim:        96232 kB
KernelStack:        7568 kB
PageTables:        14508 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3473532 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54840 kB
VmallocChunk:          0 kB
Percpu:             6816 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      182124 kB
DirectMap2M:     8206336 kB
DirectMap1G:    10485760 kB
