MemTotal:        8135336 kB
MemFree:         7090648 kB
MemAvailable:    7253492 kB
Buffers:           33596 kB
Cached:           348884 kB
SwapCached:            0 kB
Active:           145444 kB
Inactive:         658668 kB
Active(anon):       1776 kB
Inactive(anon):   437556 kB
Active(file):     143668 kB
Inactive(file):   221112 kB
Unevictable:        5532 kB
Mlocked:            5532 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               540 kB
Writeback:             0 kB
AnonPages:        427108 kB
Mapped:           208844 kB
Shmem:             12692 kB
KReclaimable:      37944 kB
Slab:              97140 kB
SReclaimable:      37944 kB
SUnreclaim:        59196 kB
KernelStack:        6888 kB
PageTables:        13660 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    3002636 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52892 kB
VmallocChunk:          0 kB
Percpu:             3376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      122732 kB
DirectMap2M:     4071424 kB
DirectMap1G:     6291456 kB
