MemTotal:       32755048 kB
MemFree:        23969112 kB
MemAvailable:   31099032 kB
Buffers:           69896 kB
Cached:          7411816 kB
SwapCached:            0 kB
Active:          5527172 kB
Inactive:        2891116 kB
Active(anon):       1624 kB
Inactive(anon):   983876 kB
Active(file):    5525548 kB
Inactive(file):  1907240 kB
Unevictable:       41984 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1608 kB
Writeback:            24 kB
AnonPages:        943536 kB
Mapped:           269576 kB
Shmem:             44216 kB
KReclaimable:     119352 kB
Slab:             209508 kB
SReclaimable:     119352 kB
SUnreclaim:        90156 kB
KernelStack:        6528 kB
PageTables:        19732 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    6606272 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23372 kB
VmallocChunk:          0 kB
Percpu:             6144 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      164856 kB
DirectMap2M:     4964352 kB
DirectMap1G:    29360128 kB
