MemTotal:        8117668 kB
MemFree:         7105868 kB
MemAvailable:    7257080 kB
Buffers:           32720 kB
Cached:           338788 kB
SwapCached:            0 kB
Active:           713888 kB
Inactive:          76580 kB
Active(anon):     426640 kB
Inactive(anon):    10000 kB
Active(file):     287248 kB
Inactive(file):    66580 kB
Unevictable:        5520 kB
Mlocked:            5520 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               972 kB
Writeback:             0 kB
AnonPages:        424260 kB
Mapped:           210764 kB
Shmem:             12700 kB
KReclaimable:      36088 kB
Slab:              95804 kB
SReclaimable:      36088 kB
SUnreclaim:        59716 kB
KernelStack:        6940 kB
PageTables:        13348 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    2952144 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54620 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      104300 kB
DirectMap2M:     5138432 kB
DirectMap1G:     5242880 kB
