MemTotal:       32755048 kB
MemFree:        18807608 kB
MemAvailable:   30757788 kB
Buffers:          190352 kB
Cached:         11990072 kB
SwapCached:            0 kB
Active:          7810020 kB
Inactive:        5580320 kB
Active(anon):       1668 kB
Inactive(anon):  1257504 kB
Active(file):    7808352 kB
Inactive(file):  4322816 kB
Unevictable:       41964 kB
Mlocked:            5520 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1640 kB
Writeback:             0 kB
AnonPages:       1233344 kB
Mapped:           283024 kB
Shmem:             44256 kB
KReclaimable:     282124 kB
Slab:             391408 kB
SReclaimable:     282124 kB
SUnreclaim:       109284 kB
KernelStack:        6452 kB
PageTables:        20208 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    6739712 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23460 kB
VmallocChunk:          0 kB
Percpu:             7232 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      152568 kB
DirectMap2M:     4976640 kB
DirectMap1G:    29360128 kB
