/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46026 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true org.radargun.LaunchMaster --config /mnt/workspace/results/config.xml
Running in directory: /mnt/workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
13:01:46,954 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /mnt/workspace/results/.
Configuration file is: /mnt/workspace/results/config.xml
13:01:46,959 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: /mnt/workspace/results/config.xml
13:01:47,311 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: /127.0.0.1:2103
13:01:47,313 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
13:01:52,316 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
13:01:52,327 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
13:01:52,331 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
13:01:52,333 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
13:01:52,545 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
13:01:52,546 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
13:01:52,647 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
13:01:53,726 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
13:01:53,893 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
13:01:53,979 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
13:01:56,247 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 37 ms, 1 = 53 ms, 2 = 262 ms]
13:01:56,248 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
13:01:56,249 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
13:01:56,254 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
13:01:56,255 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
13:01:56,258 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
13:02:04,449 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.43 seconds, 1 = 7.64 seconds, 2 = 8.17 seconds]
13:02:04,451 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
13:02:04,452 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
13:02:04,461 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
13:02:04,462 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
13:02:04,463 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
13:02:04,495 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
13:02:04,518 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 4 ms, 1 = 9 ms, 2 = 12 ms]
13:02:04,518 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
13:02:04,524 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
13:02:14,532 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 9.99 seconds, 1 = 9.91 seconds, 2 = 9.8 seconds]
13:02:14,532 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
13:02:14,542 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
13:02:14,544 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
13:03:14,611 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.02 seconds, 1 = 60.02 seconds, 2 = 60.03 seconds]
13:03:14,611 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
13:03:14,613 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
