MemTotal:        8117668 kB
MemFree:         7105072 kB
MemAvailable:    7256280 kB
Buffers:           32676 kB
Cached:           338920 kB
SwapCached:            0 kB
Active:           718416 kB
Inactive:          76568 kB
Active(anon):     431148 kB
Inactive(anon):     9988 kB
Active(file):     287268 kB
Inactive(file):    66580 kB
Unevictable:        5596 kB
Mlocked:            5596 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1008 kB
Writeback:             0 kB
AnonPages:        428984 kB
Mapped:           211616 kB
Shmem:             12692 kB
KReclaimable:      36040 kB
Slab:              95916 kB
SReclaimable:      36040 kB
SUnreclaim:        59876 kB
KernelStack:        6952 kB
PageTables:        13800 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3005064 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54500 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      114540 kB
DirectMap2M:     5128192 kB
DirectMap1G:     5242880 kB
