MemTotal:        8117664 kB
MemFree:         7089996 kB
MemAvailable:    7241308 kB
Buffers:           32716 kB
Cached:           338976 kB
SwapCached:            0 kB
Active:           720928 kB
Inactive:          76528 kB
Active(anon):     433528 kB
Inactive(anon):     9996 kB
Active(file):     287400 kB
Inactive(file):    66532 kB
Unevictable:        5596 kB
Mlocked:            5596 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               952 kB
Writeback:             0 kB
AnonPages:        431588 kB
Mapped:           211720 kB
Shmem:             12700 kB
KReclaimable:      36072 kB
Slab:              96032 kB
SReclaimable:      36072 kB
SUnreclaim:        59960 kB
KernelStack:        6968 kB
PageTables:        13692 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3032412 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      114540 kB
DirectMap2M:     4079616 kB
DirectMap1G:     6291456 kB
