MemTotal:       16380096 kB
MemFree:         6091848 kB
MemAvailable:   15370612 kB
Buffers:           65336 kB
Cached:          9307788 kB
SwapCached:            0 kB
Active:           784380 kB
Inactive:        9032428 kB
Active(anon):       1852 kB
Inactive(anon):   459596 kB
Active(file):     782528 kB
Inactive(file):  8572832 kB
Unevictable:        5524 kB
Mlocked:            5524 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               720 kB
Writeback:            28 kB
AnonPages:        449304 kB
Mapped:           239120 kB
Shmem:             12780 kB
KReclaimable:     260884 kB
Slab:             352296 kB
SReclaimable:     260884 kB
SUnreclaim:        91412 kB
KernelStack:        7504 kB
PageTables:        13812 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3207812 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54696 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      198508 kB
DirectMap2M:     7141376 kB
DirectMap1G:    11534336 kB
