MemTotal:        8135344 kB
MemFree:         7107620 kB
MemAvailable:    7270816 kB
Buffers:           33660 kB
Cached:           348960 kB
SwapCached:            0 kB
Active:           145584 kB
Inactive:         657960 kB
Active(anon):       1760 kB
Inactive(anon):   436868 kB
Active(file):     143824 kB
Inactive(file):   221092 kB
Unevictable:        5548 kB
Mlocked:            5548 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               172 kB
Writeback:             0 kB
AnonPages:        426484 kB
Mapped:           209132 kB
Shmem:             12692 kB
KReclaimable:      38004 kB
Slab:              97116 kB
SReclaimable:      38004 kB
SUnreclaim:        59112 kB
KernelStack:        6916 kB
PageTables:        13616 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3010872 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52912 kB
VmallocChunk:          0 kB
Percpu:             3376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      128876 kB
DirectMap2M:     5113856 kB
DirectMap1G:     5242880 kB
