MemTotal:       16380096 kB
MemFree:         5923328 kB
MemAvailable:   15369392 kB
Buffers:           61896 kB
Cached:          9465936 kB
SwapCached:           28 kB
Active:           984332 kB
Inactive:        8985692 kB
Active(anon):       1932 kB
Inactive(anon):   456348 kB
Active(file):     982400 kB
Inactive(file):  8529344 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8388604 kB
SwapFree:        8385532 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            409964 kB
Writeback:             0 kB
AnonPages:        447664 kB
Mapped:           238140 kB
Shmem:             11100 kB
KReclaimable:     271800 kB
Slab:             364380 kB
SReclaimable:     271800 kB
SUnreclaim:        92580 kB
KernelStack:        7536 kB
PageTables:        13864 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3224520 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54808 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      200556 kB
DirectMap2M:     8187904 kB
DirectMap1G:    10485760 kB
