/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46984 -classpath /root/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config //results/config.xml
Running in directory: /results/.
PerNodeRollingFileAppender::Not using file prefix.
23:56:43,995 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /results/.
Configuration file is: //results/config.xml
23:56:44,027 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: //results/config.xml
loading: //results/config.xml
loading: //results/config.xml
23:56:44,030 ERROR [org.radargun.config.DomConfigParser] (main) loading: //results/config.xml
loaded: /results/config.xml
loaded: /results/config.xml
23:56:44,036 ERROR [org.radargun.config.DomConfigParser] (main) loaded: /results/config.xml
23:56:44,276 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: results/10.0.2.100:2103
23:56:44,278 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
23:56:49,280 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
23:56:49,282 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
23:56:49,282 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
23:56:49,283 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
23:56:49,349 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
23:56:49,349 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
23:56:49,482 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
23:56:50,687 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
23:56:50,691 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
23:56:50,773 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
23:56:52,823 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 14 ms, 1 = 63 ms, 2 = 19 ms]
23:56:52,823 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
23:56:52,824 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
23:56:52,829 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
23:56:52,829 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
23:56:52,833 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
23:57:05,771 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 12.39 seconds, 1 = 12.46 seconds, 2 = 12.93 seconds]
23:57:05,774 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
23:57:05,775 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
