MemTotal:        8135344 kB
MemFree:         7117872 kB
MemAvailable:    7280988 kB
Buffers:           33608 kB
Cached:           348920 kB
SwapCached:            0 kB
Active:           145056 kB
Inactive:         657328 kB
Active(anon):       1744 kB
Inactive(anon):   435820 kB
Active(file):     143312 kB
Inactive(file):   221508 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               532 kB
Writeback:             4 kB
AnonPages:        425552 kB
Mapped:           209336 kB
Shmem:             12700 kB
KReclaimable:      38040 kB
Slab:              97192 kB
SReclaimable:      38040 kB
SUnreclaim:        59152 kB
KernelStack:        6932 kB
PageTables:        13732 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    2984948 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52920 kB
VmallocChunk:          0 kB
Percpu:             3344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      128876 kB
DirectMap2M:     5113856 kB
DirectMap1G:     5242880 kB
