MemTotal:       16380096 kB
MemFree:         7357676 kB
MemAvailable:   15354176 kB
Buffers:           89352 kB
Cached:          7971936 kB
SwapCached:            0 kB
Active:           762072 kB
Inactive:        7743764 kB
Active(anon):       1852 kB
Inactive(anon):   460372 kB
Active(file):     760220 kB
Inactive(file):  7283392 kB
Unevictable:        5544 kB
Mlocked:            5544 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             16040 kB
Writeback:             0 kB
AnonPages:        450208 kB
Mapped:           238984 kB
Shmem:             12676 kB
KReclaimable:     290368 kB
Slab:             386648 kB
SReclaimable:     290368 kB
SUnreclaim:        96280 kB
KernelStack:        7552 kB
PageTables:        13712 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3223440 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54692 kB
VmallocChunk:          0 kB
Percpu:             7136 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      202604 kB
DirectMap2M:     8185856 kB
DirectMap1G:    10485760 kB
