MemTotal:        8135344 kB
MemFree:         7112056 kB
MemAvailable:    7275096 kB
Buffers:           33548 kB
Cached:           348860 kB
SwapCached:            0 kB
Active:           145232 kB
Inactive:         660196 kB
Active(anon):       1780 kB
Inactive(anon):   438928 kB
Active(file):     143452 kB
Inactive(file):   221268 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               604 kB
Writeback:             0 kB
AnonPages:        428600 kB
Mapped:           209464 kB
Shmem:             12704 kB
KReclaimable:      38084 kB
Slab:              97080 kB
SReclaimable:      38084 kB
SUnreclaim:        58996 kB
KernelStack:        6944 kB
PageTables:        13612 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    2996876 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53004 kB
VmallocChunk:          0 kB
Percpu:             3376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      126828 kB
DirectMap2M:     4067328 kB
DirectMap1G:     6291456 kB
