MemTotal:       32755048 kB
MemFree:        23641392 kB
MemAvailable:   31663588 kB
Buffers:           68676 kB
Cached:          8284732 kB
SwapCached:            0 kB
Active:          5236716 kB
Inactive:        3471536 kB
Active(anon):       1644 kB
Inactive(anon):   402404 kB
Active(file):    5235072 kB
Inactive(file):  3069132 kB
Unevictable:       41964 kB
Mlocked:            5520 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3292 kB
Writeback:             0 kB
AnonPages:        396620 kB
Mapped:           241620 kB
Shmem:             44224 kB
KReclaimable:     161656 kB
Slab:             260004 kB
SReclaimable:     161656 kB
SUnreclaim:        98348 kB
KernelStack:        6452 kB
PageTables:        12880 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2218716 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23396 kB
VmallocChunk:          0 kB
Percpu:             6464 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      152568 kB
DirectMap2M:     4976640 kB
DirectMap1G:    29360128 kB
