MemTotal:        8117648 kB
MemFree:         7102280 kB
MemAvailable:    7253436 kB
Buffers:           32696 kB
Cached:           339024 kB
SwapCached:            0 kB
Active:           718832 kB
Inactive:          76636 kB
Active(anon):     431436 kB
Inactive(anon):    10004 kB
Active(file):     287396 kB
Inactive(file):    66632 kB
Unevictable:        5524 kB
Mlocked:            5524 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               960 kB
Writeback:             0 kB
AnonPages:        429404 kB
Mapped:           211168 kB
Shmem:             12704 kB
KReclaimable:      36072 kB
Slab:              96080 kB
SReclaimable:      36072 kB
SUnreclaim:        60008 kB
KernelStack:        6960 kB
PageTables:        13632 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176068 kB
Committed_AS:    3022632 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54700 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      112492 kB
DirectMap2M:     4081664 kB
DirectMap1G:     6291456 kB
