MemTotal:        8135336 kB
MemFree:         7091564 kB
MemAvailable:    7254608 kB
Buffers:           33684 kB
Cached:           348952 kB
SwapCached:            0 kB
Active:           145300 kB
Inactive:         657356 kB
Active(anon):       1780 kB
Inactive(anon):   435892 kB
Active(file):     143520 kB
Inactive(file):   221464 kB
Unevictable:        5488 kB
Mlocked:            5488 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               268 kB
Writeback:             0 kB
AnonPages:        425612 kB
Mapped:           208800 kB
Shmem:             12700 kB
KReclaimable:      37932 kB
Slab:              97252 kB
SReclaimable:      37932 kB
SUnreclaim:        59320 kB
KernelStack:        6864 kB
PageTables:        13620 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    2984556 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52928 kB
VmallocChunk:          0 kB
Percpu:             3392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      114540 kB
DirectMap2M:     5128192 kB
DirectMap1G:     5242880 kB
