MemTotal:        8135344 kB
MemFree:         7115188 kB
MemAvailable:    7278580 kB
Buffers:           33692 kB
Cached:           349068 kB
SwapCached:            0 kB
Active:           145480 kB
Inactive:         657216 kB
Active(anon):       1764 kB
Inactive(anon):   435812 kB
Active(file):     143716 kB
Inactive(file):   221404 kB
Unevictable:        5488 kB
Mlocked:            5488 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               544 kB
Writeback:             0 kB
AnonPages:        425320 kB
Mapped:           209092 kB
Shmem:             12692 kB
KReclaimable:      37992 kB
Slab:              97092 kB
SReclaimable:      37992 kB
SUnreclaim:        59100 kB
KernelStack:        6856 kB
PageTables:        13468 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3009136 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52924 kB
VmallocChunk:          0 kB
Percpu:             3360 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      132972 kB
DirectMap2M:     4061184 kB
DirectMap1G:     6291456 kB
