MemTotal:        8135344 kB
MemFree:         7106472 kB
MemAvailable:    7269956 kB
Buffers:           33712 kB
Cached:           349200 kB
SwapCached:            0 kB
Active:           145036 kB
Inactive:         658788 kB
Active(anon):       1752 kB
Inactive(anon):   436860 kB
Active(file):     143284 kB
Inactive(file):   221928 kB
Unevictable:        5532 kB
Mlocked:            5532 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               200 kB
Writeback:             0 kB
AnonPages:        426280 kB
Mapped:           209524 kB
Shmem:             12700 kB
KReclaimable:      37992 kB
Slab:              97348 kB
SReclaimable:      37992 kB
SUnreclaim:        59356 kB
KernelStack:        6888 kB
PageTables:        13516 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    2992464 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52896 kB
VmallocChunk:          0 kB
Percpu:             3392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      128876 kB
DirectMap2M:     5113856 kB
DirectMap1G:     5242880 kB
