/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46407 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true org.radargun.LaunchMaster --config /mnt/workspace/results/config.xml
Running in directory: /mnt/workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
10:02:37,478 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /mnt/workspace/results/.
Configuration file is: /mnt/workspace/results/config.xml
10:02:37,483 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: /mnt/workspace/results/config.xml
10:02:37,811 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: /127.0.0.1:2103
10:02:37,813 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
10:02:42,814 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
10:02:42,818 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
10:02:42,818 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
10:02:42,819 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
10:02:42,940 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
10:02:42,940 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
10:02:43,043 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
10:02:44,219 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
10:02:44,232 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
10:02:44,354 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
10:02:46,663 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 23 ms, 1 = 54 ms, 2 = 31 ms]
10:02:46,663 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
10:02:46,664 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
10:02:46,666 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
10:02:46,667 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
10:02:46,669 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
10:02:54,797 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.42 seconds, 1 = 7.86 seconds, 2 = 8.12 seconds]
10:02:54,799 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
10:02:54,800 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
10:02:54,809 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 1 ms, 2 = 0 ns]
10:02:54,810 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
10:02:54,812 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
10:02:54,844 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
