MemTotal:       16380088 kB
MemFree:         6288476 kB
MemAvailable:   15368932 kB
Buffers:           60236 kB
Cached:          9114036 kB
SwapCached:           28 kB
Active:           774040 kB
Inactive:        8844628 kB
Active(anon):       1912 kB
Inactive(anon):   460232 kB
Active(file):     772128 kB
Inactive(file):  8384396 kB
Unevictable:        5492 kB
Mlocked:            5492 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            334644 kB
Writeback:             0 kB
AnonPages:        449992 kB
Mapped:           239064 kB
Shmem:             12796 kB
KReclaimable:     261596 kB
Slab:             352300 kB
SReclaimable:     261596 kB
SUnreclaim:        90704 kB
KernelStack:        7552 kB
PageTables:        13836 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3223920 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54720 kB
VmallocChunk:          0 kB
Percpu:             6976 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      196460 kB
DirectMap2M:    10289152 kB
DirectMap1G:     8388608 kB
