MemTotal:       32755048 kB
MemFree:        13109644 kB
MemAvailable:   31302672 kB
Buffers:          330192 kB
Cached:         18053108 kB
SwapCached:            0 kB
Active:         13133872 kB
Inactive:        5502332 kB
Active(anon):       1928 kB
Inactive(anon):   495764 kB
Active(file):   13131944 kB
Inactive(file):  5006568 kB
Unevictable:      218832 kB
Mlocked:            5436 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               672 kB
Writeback:             0 kB
AnonPages:        471556 kB
Mapped:           313092 kB
Shmem:            240160 kB
KReclaimable:     517628 kB
Slab:             667968 kB
SReclaimable:     517628 kB
SUnreclaim:       150340 kB
KernelStack:        8724 kB
PageTables:        17376 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3950828 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26808 kB
VmallocChunk:          0 kB
Percpu:            10336 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
