MemTotal:       16380088 kB
MemFree:         6119156 kB
MemAvailable:   15367952 kB
Buffers:           58660 kB
Cached:          9287880 kB
SwapCached:            0 kB
Active:           743284 kB
Inactive:        9042444 kB
Active(anon):       1844 kB
Inactive(anon):   454816 kB
Active(file):     741440 kB
Inactive(file):  8587628 kB
Unevictable:        5564 kB
Mlocked:            5564 kB
SwapTotal:       8388604 kB
SwapFree:        8387580 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               928 kB
Writeback:             0 kB
AnonPages:        444620 kB
Mapped:           237208 kB
Shmem:             12448 kB
KReclaimable:     257392 kB
Slab:             349436 kB
SReclaimable:     257392 kB
SUnreclaim:        92044 kB
KernelStack:        7468 kB
PageTables:        13400 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3119756 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54640 kB
VmallocChunk:          0 kB
Percpu:             6912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      175980 kB
DirectMap2M:     6115328 kB
DirectMap1G:    12582912 kB
