MemTotal:        8117660 kB
MemFree:         7095076 kB
MemAvailable:    7246116 kB
Buffers:           32660 kB
Cached:           339012 kB
SwapCached:            0 kB
Active:           719152 kB
Inactive:          76812 kB
Active(anon):     432048 kB
Inactive(anon):     9996 kB
Active(file):     287104 kB
Inactive(file):    66816 kB
Unevictable:        5592 kB
Mlocked:            5592 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               920 kB
Writeback:             0 kB
AnonPages:        429752 kB
Mapped:           211284 kB
Shmem:             12696 kB
KReclaimable:      36056 kB
Slab:              95796 kB
SReclaimable:      36056 kB
SUnreclaim:        59740 kB
KernelStack:        7000 kB
PageTables:        13672 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3023312 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      106348 kB
DirectMap2M:     5136384 kB
DirectMap1G:     5242880 kB
