MemTotal:       32755048 kB
MemFree:         8987868 kB
MemAvailable:   31470544 kB
Buffers:          411384 kB
Cached:         22080320 kB
SwapCached:            0 kB
Active:          6581244 kB
Inactive:       16119512 kB
Active(anon):       1772 kB
Inactive(anon):   370928 kB
Active(file):    6579472 kB
Inactive(file): 15748584 kB
Unevictable:      154076 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5788 kB
Writeback:            40 kB
AnonPages:        363256 kB
Mapped:           361016 kB
Shmem:            158692 kB
KReclaimable:     617732 kB
Slab:             784808 kB
SReclaimable:     617732 kB
SUnreclaim:       167076 kB
KernelStack:        8048 kB
PageTables:        15980 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3244528 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       29800 kB
VmallocChunk:          0 kB
Percpu:            25344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
