MemTotal:       32755048 kB
MemFree:        12891744 kB
MemAvailable:   31490144 kB
Buffers:          380540 kB
Cached:         18306764 kB
SwapCached:            0 kB
Active:          5288052 kB
Inactive:       13607800 kB
Active(anon):       1780 kB
Inactive(anon):   370440 kB
Active(file):    5286272 kB
Inactive(file): 13237360 kB
Unevictable:      154076 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5400 kB
Writeback:             0 kB
AnonPages:        362840 kB
Mapped:           341012 kB
Shmem:            158716 kB
KReclaimable:     537880 kB
Slab:             690528 kB
SReclaimable:     537880 kB
SUnreclaim:       152648 kB
KernelStack:        8032 kB
PageTables:        15872 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3252464 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       28268 kB
VmallocChunk:          0 kB
Percpu:            20064 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
