MemTotal:        8117664 kB
MemFree:         7098284 kB
MemAvailable:    7249580 kB
Buffers:           32740 kB
Cached:           338868 kB
SwapCached:            0 kB
Active:           717672 kB
Inactive:          76584 kB
Active(anon):     430360 kB
Inactive(anon):    10004 kB
Active(file):     287312 kB
Inactive(file):    66580 kB
Unevictable:        5548 kB
Mlocked:            5548 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1000 kB
Writeback:             0 kB
AnonPages:        428476 kB
Mapped:           211332 kB
Shmem:             12704 kB
KReclaimable:      36116 kB
Slab:              95956 kB
SReclaimable:      36116 kB
SUnreclaim:        59840 kB
KernelStack:        6964 kB
PageTables:        13436 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3012968 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54564 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      124780 kB
DirectMap2M:     4069376 kB
DirectMap1G:     6291456 kB
