MemTotal:        8135344 kB
MemFree:         7111200 kB
MemAvailable:    7274316 kB
Buffers:           33820 kB
Cached:           348724 kB
SwapCached:            0 kB
Active:           145524 kB
Inactive:         657740 kB
Active(anon):       1768 kB
Inactive(anon):   436648 kB
Active(file):     143756 kB
Inactive(file):   221092 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               400 kB
Writeback:             0 kB
AnonPages:        426372 kB
Mapped:           208856 kB
Shmem:             12700 kB
KReclaimable:      37980 kB
Slab:              97504 kB
SReclaimable:      37980 kB
SUnreclaim:        59524 kB
KernelStack:        6796 kB
PageTables:        13400 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    2992128 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52784 kB
VmallocChunk:          0 kB
Percpu:             3424 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      118636 kB
DirectMap2M:     5124096 kB
DirectMap1G:     5242880 kB
