
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230821-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 896) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 1602) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:27:27) (tPR = 1767) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 3047) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:48) (tPR = 3042) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:59:57) (tPR = 3644) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 3877) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:81) (tPR = 4188) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:90) (tPR = 4510) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:97:94) (tPR = 4274) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3198) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103233 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:8:8) (tPR = 313) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:17:17) (tPR = 441) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:33:33) (tPR = 866) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 792) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 966) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:65:63) (tPR = 1418) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 1685) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 1695) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 2062) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:103:100) (tPR = 2054) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:201:197) (tPR = 4091) [OK] 
   138s:       trying IR =    220 ..... (rIR:aIR:PR = 220:225:220) (tPR = 4306) [OK] 
   143s:       trying IR =    244 .... (rIR:aIR:PR = 244:242:236) (tPR = 4913) [OK] 
   147s:       trying IR =    273 .... (rIR:aIR:PR = 273:279:273) (tPR = 5422) [OK] 
   151s:       trying IR =    307 .... (rIR:aIR:PR = 307:303:297) (tPR = 5681) [OK] 
   155s:       trying IR =    349 .... (rIR:aIR:PR = 349:344:337) (tPR = 6296) [OK] 
   159s:       trying IR =    399 .... (rIR:aIR:PR = 399:402:392) (tPR = 7866) [OK] 
   163s:       trying IR =    458 ..... (rIR:aIR:PR = 458:462:453) (tPR = 8302) [OK] 
   168s:       trying IR =    530 .... (rIR:aIR:PR = 530:528:515) (tPR = 9258) [OK] 
   172s:       trying IR =    616 .... (rIR:aIR:PR = 616:606:593) (tPR = 11088) [OK] 
   176s:       trying IR =    719 .... (rIR:aIR:PR = 719:714:699) (tPR = 11177) [OK] 
   180s:       trying IR =    843 .... (rIR:aIR:PR = 843:848:829) (tPR = 14632) [OK] 
   184s:       trying IR =    992 .... (rIR:aIR:PR = 992:988:966) (tPR = 16524) [OK] 
   188s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1154:1131) (tPR = 19770) [OK] 
   192s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1378:1339) (tPR = 21555) [OK] 
   196s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1654:1645) (tPR = 28512) [OK] 
   200s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1965:1965) (tPR = 31243) [OK] 
   204s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2312:2312) (tPR = 38592) [OK] 
   208s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2744:2744) (tPR = 44740) [OK] 
   212s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3309:3309) (tPR = 51599) [OK] 
   216s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3914:3914) (tPR = 59726) [OK] 
   220s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4742:4742) (tPR = 71614) [OK] 
   224s:       trying IR =   5621 ....... (rIR:aIR:PR = 5621:5641:5641) (tPR = 84488) [OK] 
   231s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6737:6737) (tPR = 102399) [OK] 
   235s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8042:8042) (tPR = 120301) [OK] 
   239s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9481:8608) (tPR = 126979) [PR is under limit] 
   269s: Re-initializing (term) (init) ... OK
   274s: Searching from base IR = 8050
   274s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   277s:       rampup IR =    805 ..... (rIR:aIR:PR = 805:818:800) (tPR = 16533) [OK] 
   282s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1603:1569) (tPR = 29248) [OK] 
   286s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2416:2360) (tPR = 43058) [OK] 
   290s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3132:3073) (tPR = 54569) [OK] 
   294s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4033:4026) (tPR = 65569) [OK] 
   298s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4899:4899) (tPR = 77834) [OK] 
   302s:       rampup IR =   5635 ..... (rIR:aIR:PR = 5635:5749:5748) (tPR = 87852) [OK] 
   307s:       rampup IR =   6440 ..... (rIR:aIR:PR = 6440:6322:6321) (tPR = 96225) [OK] 
   312s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7364:7364) (tPR = 112072) [OK] 
   316s:       rampup IR =   8050 ....... (rIR:aIR:PR = 8050:8201:8190) (tPR = 122127) [OK] 
   323s:    snapshot, IR =   8050 .........|.............................. (rIR:aIR:PR = 8050:8000:7974) (tPR = 119863) [OK] 
   362s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 222139 Kb) (term) (init) ...
   381s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   384s:       rampup IR =    805 ...... (rIR:aIR:PR = 805:797:797) (tPR = 11680) [OK] 
   390s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1619:1619) (tPR = 22840) [OK] 
   394s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2427:2427) (tPR = 37001) [OK] 
   398s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3234:3234) (tPR = 47224) [OK] 
   402s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4027:4027) (tPR = 59831) [OK] 
   406s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4685:4685) (tPR = 70906) [OK] 
   410s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5643:5643) (tPR = 83066) [OK] 
   414s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6418:6417) (tPR = 96115) [OK] 
   418s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7233:7215) (tPR = 108278) [OK] 
   422s:       rampup IR =   8050 ..... (rIR:aIR:PR = 8050:8258:8257) (tPR = 124564) [OK] 
   427s:       trying IR =   8150 ...... (rIR:aIR:PR = 8150:8340:8503) (tPR = 128334) [OK] 
   433s:       trying IR =   8170 ..... (rIR:aIR:PR = 8170:8191:8441) (tPR = 125678) [OK] 
   438s:       trying IR =   8194 ...... (rIR:aIR:PR = 8194:8228:8202) (tPR = 120653) [OK] 
   444s:       trying IR =   8223 ...... (rIR:aIR:PR = 8223:8252:8193) (tPR = 121331) [OK] 
   450s:       trying IR =   8257 ....... (rIR:aIR:PR = 8257:8333:8151) (tPR = 120977) [OK] 
   457s:       trying IR =   8299 .... (rIR:aIR:PR = 8299:8243:8285) (tPR = 119501) [OK] 
   461s:       trying IR =   8349 ....... (rIR:aIR:PR = 8349:8275:8176) (tPR = 125022) [OK] 
   468s:       trying IR =   8408 ..... (rIR:aIR:PR = 8408:8463:8163) (tPR = 120138) [OK] 
   473s:       trying IR =   8480 ...... (rIR:aIR:PR = 8480:8457:8126) (tPR = 120396) [OK] 
   479s:       trying IR =   8566 .............. (rIR:aIR:PR = 8566:8422:8256) (tPR = 122978) [OK] 
   493s:       trying IR =   8669 ...... (rIR:aIR:PR = 8669:8749:8506) (tPR = 129362) [OK] 
   500s:       trying IR =   8793 .............................. (rIR:aIR:PR = 8793:8592:8239) (tPR = 125895) [PR is under limit] 
   530s: Re-initializing (term) (init) ... OK
   537s: Searching from base IR = 8669
   537s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   540s:       rampup IR =    867 ..... (rIR:aIR:PR = 867:882:882) (tPR = 13241) [OK] 
   545s:       rampup IR =   1734 .... (rIR:aIR:PR = 1734:1764:1764) (tPR = 26981) [OK] 
   549s:       rampup IR =   2601 .... (rIR:aIR:PR = 2601:2609:2608) (tPR = 37881) [OK] 
   553s:       rampup IR =   3468 .... (rIR:aIR:PR = 3468:3471:3471) (tPR = 51885) [OK] 
   557s:       rampup IR =   4335 .... (rIR:aIR:PR = 4335:4313:4313) (tPR = 63461) [OK] 
   561s:       rampup IR =   5201 .... (rIR:aIR:PR = 5201:5211:5211) (tPR = 76618) [OK] 
   565s:       rampup IR =   6068 .... (rIR:aIR:PR = 6068:6095:6095) (tPR = 91829) [OK] 
   569s:       rampup IR =   6935 .... (rIR:aIR:PR = 6935:6929:6929) (tPR = 100881) [OK] 
   573s:       rampup IR =   7802 ..... (rIR:aIR:PR = 7802:7987:8059) (tPR = 117163) [OK] 
   578s:       rampup IR =   8669 .......... (rIR:aIR:PR = 8669:8416:8358) (tPR = 122520) [OK] 
   588s:    snapshot, IR =   8669 ......|.............................. (rIR:aIR:PR = 8669:8617:8613) (tPR = 128872) [OK] 
   624s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 227158 Kb) (term) (init) ...
   641s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   644s:       rampup IR =    867 ..... (rIR:aIR:PR = 867:865:865) (tPR = 12726) [OK] 
   649s:       rampup IR =   1734 .... (rIR:aIR:PR = 1734:1716:1717) (tPR = 26958) [OK] 
   653s:       rampup IR =   2601 .... (rIR:aIR:PR = 2601:2572:2572) (tPR = 37519) [OK] 
   657s:       rampup IR =   3468 .... (rIR:aIR:PR = 3468:3484:3484) (tPR = 52344) [OK] 
   661s:       rampup IR =   4335 .... (rIR:aIR:PR = 4335:4306:4306) (tPR = 65378) [OK] 
   665s:       rampup IR =   5201 .... (rIR:aIR:PR = 5201:5044:5044) (tPR = 74413) [OK] 
   669s:       rampup IR =   6068 .... (rIR:aIR:PR = 6068:6098:6098) (tPR = 90122) [OK] 
   673s:       rampup IR =   6935 ..... (rIR:aIR:PR = 6935:6976:6991) (tPR = 106106) [OK] 
   678s:       rampup IR =   7802 .... (rIR:aIR:PR = 7802:7767:7636) (tPR = 113091) [OK] 
   683s:       rampup IR =   8669 ....... (rIR:aIR:PR = 8669:8783:8804) (tPR = 131676) [OK] 
