
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240306-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 669) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 1718) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 2232) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:37:37) (tPR = 2748) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 3406) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 3719) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:72) (tPR = 3726) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:76:74) (tPR = 3596) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:93:91) (tPR = 4931) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:97) (tPR = 4430) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:101:99) (tPR = 3152) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103532 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:8:8) (tPR = 270) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 331) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 631) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 721) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:50) (tPR = 1047) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:58) (tPR = 1656) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 1187) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:79) (tPR = 1656) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:90) (tPR = 2195) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:96) (tPR = 1845) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:195:191) (tPR = 4146) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:221:217) (tPR = 4024) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:244:240) (tPR = 4372) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:273:267) (tPR = 5261) [OK] 
   149s:       trying IR =    307 .... (rIR:aIR:PR = 307:303:296) (tPR = 5944) [OK] 
   153s:       trying IR =    349 .... (rIR:aIR:PR = 349:357:349) (tPR = 6769) [OK] 
   157s:       trying IR =    399 .... (rIR:aIR:PR = 399:404:396) (tPR = 6976) [OK] 
   161s:       trying IR =    458 .... (rIR:aIR:PR = 458:460:452) (tPR = 7874) [OK] 
   165s:       trying IR =    530 ...... (rIR:aIR:PR = 530:520:509) (tPR = 9135) [OK] 
   171s:       trying IR =    616 .... (rIR:aIR:PR = 616:625:611) (tPR = 11479) [OK] 
   175s:       trying IR =    719 .... (rIR:aIR:PR = 719:725:710) (tPR = 11695) [OK] 
   179s:       trying IR =    843 ..... (rIR:aIR:PR = 843:844:825) (tPR = 14203) [OK] 
   184s:       trying IR =    992 .... (rIR:aIR:PR = 992:994:973) (tPR = 17322) [OK] 
   188s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1169:1152) (tPR = 19685) [OK] 
   192s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1366:1366) (tPR = 22646) [OK] 
   196s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1663:1663) (tPR = 27797) [OK] 
   200s:       trying IR =   1949 ..... (rIR:aIR:PR = 1949:1969:1969) (tPR = 31981) [OK] 
   205s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2286:2286) (tPR = 36539) [OK] 
   209s:       trying IR =   2762 ..... (rIR:aIR:PR = 2762:2826:2826) (tPR = 44169) [OK] 
   215s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3290:3290) (tPR = 48977) [OK] 
   219s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3948:3948) (tPR = 61824) [OK] 
   223s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4738:4738) (tPR = 73117) [OK] 
   227s:       trying IR =   5621 ..... (rIR:aIR:PR = 5621:5628:5628) (tPR = 85287) [OK] 
   232s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6751:6751) (tPR = 102396) [OK] 
   236s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8099:8085) (tPR = 122105) [OK] 
   240s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9606:8643) (tPR = 128487) [PR is under limit] 
   270s: Re-initializing (term) (init) ... OK
   274s: Searching from base IR = 8050
   274s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   277s:       rampup IR =    805 ..... (rIR:aIR:PR = 805:814:797) (tPR = 16743) [OK] 
   282s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1605:1571) (tPR = 30320) [OK] 
   286s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2392:2339) (tPR = 43034) [OK] 
   290s:       rampup IR =   3220 ....... (rIR:aIR:PR = 3220:3224:3179) (tPR = 54192) [OK] 
   298s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4045:4045) (tPR = 66571) [OK] 
   302s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4797:4797) (tPR = 76370) [OK] 
   306s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5666:5666) (tPR = 81555) [OK] 
   310s:       rampup IR =   6440 ...... (rIR:aIR:PR = 6440:6424:6424) (tPR = 99659) [OK] 
   316s:       rampup IR =   7245 ....... (rIR:aIR:PR = 7245:7259:7259) (tPR = 110719) [OK] 
   323s:       rampup IR =   8050 ......... (rIR:aIR:PR = 8050:7940:7927) (tPR = 121217) [OK] 
   332s:    snapshot, IR =   8050 .......|.............................. (rIR:aIR:PR = 8050:8097:8092) (tPR = 119477) [OK] 
   369s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 222669 Kb) (term) (init) ...
   386s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   389s:       rampup IR =    805 ...... (rIR:aIR:PR = 805:826:826) (tPR = 12544) [OK] 
   395s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1606:1606) (tPR = 23131) [OK] 
   399s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2393:2393) (tPR = 35304) [OK] 
   403s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3196:3196) (tPR = 46360) [OK] 
   407s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4073:4073) (tPR = 60703) [OK] 
   411s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4798:4798) (tPR = 71054) [OK] 
   415s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5640:5640) (tPR = 84389) [OK] 
   419s:       rampup IR =   6440 ..... (rIR:aIR:PR = 6440:6427:6427) (tPR = 93703) [OK] 
   424s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7299:7299) (tPR = 108814) [OK] 
   428s:       rampup IR =   8050 ...... (rIR:aIR:PR = 8050:7908:7790) (tPR = 118247) [OK] 
   434s:       trying IR =   8150 .... (rIR:aIR:PR = 8150:7861:7819) (tPR = 116849) [OK] 
   438s:       trying IR =   8170 ..... (rIR:aIR:PR = 8170:8280:8391) (tPR = 121305) [OK] 
   443s:       trying IR =   8194 ........ (rIR:aIR:PR = 8194:8114:8085) (tPR = 120632) [OK] 
   451s:       trying IR =   8223 ........ (rIR:aIR:PR = 8223:8283:8278) (tPR = 123934) [OK] 
   459s:       trying IR =   8257 ......... (rIR:aIR:PR = 8257:8293:8281) (tPR = 123496) [OK] 
   468s:       trying IR =   8299 ........ (rIR:aIR:PR = 8299:8272:8226) (tPR = 122866) [OK] 
   476s:       trying IR =   8349 ....... (rIR:aIR:PR = 8349:8497:8536) (tPR = 127435) [OK] 
   483s:       trying IR =   8408 ....... (rIR:aIR:PR = 8408:8503:8489) (tPR = 125701) [OK] 
   490s:       trying IR =   8480 ......... (rIR:aIR:PR = 8480:8550:8556) (tPR = 128640) [OK] 
   499s:       trying IR =   8566 ........ (rIR:aIR:PR = 8566:8667:8701) (tPR = 128460) [OK] 
   507s:       trying IR =   8669 ........ (rIR:aIR:PR = 8669:8554:8559) (tPR = 125379) [OK] 
   515s:       trying IR =   8793 ..... (rIR:aIR:PR = 8793:8867:8844) (tPR = 131196) [OK] 
   520s:       trying IR =   8942 .......... (rIR:aIR:PR = 8942:8887:8768) (tPR = 127942) [OK] 
   531s:       trying IR =   9120 ............ (rIR:aIR:PR = 9120:8980:8942) (tPR = 131502) [OK] 
   543s:       trying IR =   9334 ...................... (rIR:aIR:PR = 9334:9499:8989) (tPR = 133077) [OK] 
   565s:       trying IR =   9591 ....... (rIR:aIR:PR = 9591:9594:9601) (tPR = 143933) [OK] 
   572s:       trying IR =   9899 .............................. (rIR:aIR:PR = 9899:9888:9178) (tPR = 136995) [PR is under limit] 
   602s: Re-initializing (term) (init) ... OK
   609s: Searching from base IR = 9591
   609s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   612s:       rampup IR =    959 .... (rIR:aIR:PR = 959:952:952) (tPR = 13281) [OK] 
   616s:       rampup IR =   1918 .... (rIR:aIR:PR = 1918:1874:1874) (tPR = 26493) [OK] 
   620s:       rampup IR =   2877 .... (rIR:aIR:PR = 2877:2913:2913) (tPR = 43226) [OK] 
   624s:       rampup IR =   3836 .... (rIR:aIR:PR = 3836:3847:3847) (tPR = 56811) [OK] 
   628s:       rampup IR =   4796 .... (rIR:aIR:PR = 4796:4848:4849) (tPR = 71720) [OK] 
   632s:       rampup IR =   5755 ..... (rIR:aIR:PR = 5755:5748:5748) (tPR = 85437) [OK] 
   637s:       rampup IR =   6714 ..... (rIR:aIR:PR = 6714:6559:6549) (tPR = 97892) [OK] 
   642s:       rampup IR =   7673 .... (rIR:aIR:PR = 7673:7599:7578) (tPR = 113842) [OK] 
