MemTotal:        8117668 kB
MemFree:         7100068 kB
MemAvailable:    7251144 kB
Buffers:           32672 kB
Cached:           338692 kB
SwapCached:            0 kB
Active:           717836 kB
Inactive:          76580 kB
Active(anon):     430720 kB
Inactive(anon):     9992 kB
Active(file):     287116 kB
Inactive(file):    66588 kB
Unevictable:        5504 kB
Mlocked:            5504 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               892 kB
Writeback:             0 kB
AnonPages:        428576 kB
Mapped:           211196 kB
Shmem:             12700 kB
KReclaimable:      36060 kB
Slab:              96104 kB
SReclaimable:      36060 kB
SUnreclaim:        60044 kB
KernelStack:        6980 kB
PageTables:        13668 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3054380 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54716 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      118636 kB
DirectMap2M:     5124096 kB
DirectMap1G:     5242880 kB
