MemTotal:       32755048 kB
MemFree:         5742012 kB
MemAvailable:   31195908 kB
Buffers:         1012060 kB
Cached:         24276868 kB
SwapCached:            0 kB
Active:         12989028 kB
Inactive:       12675120 kB
Active(anon):       1920 kB
Inactive(anon):   571424 kB
Active(file):   12987108 kB
Inactive(file): 12103696 kB
Unevictable:      187084 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                12 kB
Writeback:             4 kB
AnonPages:        562616 kB
Mapped:           299028 kB
Shmem:            193140 kB
KReclaimable:     834396 kB
Slab:            1039904 kB
SReclaimable:     834396 kB
SUnreclaim:       205508 kB
KernelStack:        8640 kB
PageTables:        19104 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3783024 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27864 kB
VmallocChunk:          0 kB
Percpu:            12256 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      322552 kB
DirectMap2M:    17389568 kB
DirectMap1G:    16777216 kB
