
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:      1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: Binary log file is ./specjbb2015-C-20221228-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     8s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 863) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:22:22) (tPR = 1456) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 2217) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:43:43) (tPR = 3182) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:52) (tPR = 3298) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:59:57) (tPR = 3350) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:72) (tPR = 4353) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 4105) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:90) (tPR = 4439) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:99) (tPR = 4444) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3253) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103606 Kb) (term) (init) ...
    94s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    97s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 380) [OK] 
   100s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 629) [OK] 
   103s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 695) [OK] 
   107s:       rampup IR =     40 .... (rIR:aIR:PR = 40:37:37) (tPR = 697) [OK] 
   111s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 1119) [OK] 
   115s:       rampup IR =     60 .... (rIR:aIR:PR = 60:58:57) (tPR = 1351) [OK] 
   119s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:72) (tPR = 1450) [OK] 
   123s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 1550) [OK] 
   127s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 1843) [OK] 
   131s:       rampup IR =    100 .... (rIR:aIR:PR = 100:104:101) (tPR = 2061) [OK] 
   135s:       trying IR =    200 .... (rIR:aIR:PR = 200:196:192) (tPR = 4121) [OK] 
   139s:       trying IR =    220 .... (rIR:aIR:PR = 220:227:222) (tPR = 4141) [OK] 
   143s:       trying IR =    244 ..... (rIR:aIR:PR = 244:246:242) (tPR = 4886) [OK] 
   148s:       trying IR =    273 .... (rIR:aIR:PR = 273:275:269) (tPR = 4904) [OK] 
   152s:       trying IR =    307 .... (rIR:aIR:PR = 307:303:296) (tPR = 5862) [OK] 
   156s:       trying IR =    349 .... (rIR:aIR:PR = 349:351:342) (tPR = 6477) [OK] 
   160s:       trying IR =    399 .... (rIR:aIR:PR = 399:401:393) (tPR = 7432) [OK] 
   164s:       trying IR =    458 ..... (rIR:aIR:PR = 458:453:443) (tPR = 8669) [OK] 
   169s:       trying IR =    530 .... (rIR:aIR:PR = 530:518:506) (tPR = 10389) [OK] 
   173s:       trying IR =    616 .... (rIR:aIR:PR = 616:618:606) (tPR = 11354) [OK] 
   177s:       trying IR =    719 .... (rIR:aIR:PR = 719:717:703) (tPR = 12499) [OK] 
   181s:       trying IR =    843 .... (rIR:aIR:PR = 843:850:833) (tPR = 14316) [OK] 
   185s:       trying IR =    992 .... (rIR:aIR:PR = 992:984:964) (tPR = 16650) [OK] 
