MemTotal:       32755048 kB
MemFree:        23390620 kB
MemAvailable:   31711484 kB
Buffers:          265856 kB
Cached:          8338496 kB
SwapCached:            0 kB
Active:          6560780 kB
Inactive:        2322572 kB
Active(anon):       1708 kB
Inactive(anon):   326344 kB
Active(file):    6559072 kB
Inactive(file):  1996228 kB
Unevictable:       41984 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3000 kB
Writeback:             0 kB
AnonPages:        300432 kB
Mapped:           267140 kB
Shmem:             44316 kB
KReclaimable:     228384 kB
Slab:             329716 kB
SReclaimable:     228384 kB
SUnreclaim:       101332 kB
KernelStack:        6504 kB
PageTables:        17380 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3792452 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23500 kB
VmallocChunk:          0 kB
Percpu:             6816 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      164856 kB
DirectMap2M:     4964352 kB
DirectMap1G:    29360128 kB
