MemTotal:       32755048 kB
MemFree:        13968960 kB
MemAvailable:   31502652 kB
Buffers:          368244 kB
Cached:         17277648 kB
SwapCached:            0 kB
Active:          4543964 kB
Inactive:       13310952 kB
Active(anon):       1812 kB
Inactive(anon):   370956 kB
Active(file):    4542152 kB
Inactive(file): 12939996 kB
Unevictable:      154076 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            339748 kB
Writeback:             0 kB
AnonPages:        363240 kB
Mapped:           333828 kB
Shmem:            158756 kB
KReclaimable:     514656 kB
Slab:             662148 kB
SReclaimable:     514656 kB
SUnreclaim:       147492 kB
KernelStack:        8024 kB
PageTables:        16144 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3252628 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27704 kB
VmallocChunk:          0 kB
Percpu:            18240 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
