MemTotal:       16380096 kB
MemFree:         7080984 kB
MemAvailable:   15354732 kB
Buffers:           89964 kB
Cached:          8246864 kB
SwapCached:            0 kB
Active:           790372 kB
Inactive:        7992664 kB
Active(anon):       1872 kB
Inactive(anon):   462116 kB
Active(file):     788500 kB
Inactive(file):  7530548 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            178556 kB
Writeback:             0 kB
AnonPages:        451960 kB
Mapped:           238512 kB
Shmem:             12780 kB
KReclaimable:     292180 kB
Slab:             388284 kB
SReclaimable:     292180 kB
SUnreclaim:        96104 kB
KernelStack:        7584 kB
PageTables:        13924 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3224572 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54732 kB
VmallocChunk:          0 kB
Percpu:             7328 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      190316 kB
DirectMap2M:    10295296 kB
DirectMap1G:     8388608 kB
