MemTotal:       32755048 kB
MemFree:         6324324 kB
MemAvailable:   23629040 kB
Buffers:          580476 kB
Cached:         16697600 kB
SwapCached:            0 kB
Active:          6610512 kB
Inactive:       18954840 kB
Active(anon):    1912792 kB
Inactive(anon):  6423852 kB
Active(file):    4697720 kB
Inactive(file): 12530988 kB
Unevictable:       42320 kB
Mlocked:            5444 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2880 kB
Writeback:             0 kB
AnonPages:       8329376 kB
Mapped:           179024 kB
Shmem:             44760 kB
KReclaimable:     539120 kB
Slab:             679476 kB
SReclaimable:     539120 kB
SUnreclaim:       140356 kB
KernelStack:        7180 kB
PageTables:        29836 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   11213472 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       33500 kB
VmallocChunk:          0 kB
Percpu:             7712 kB
HardwareCorrupted:     0 kB
AnonHugePages:   7944192 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      230392 kB
DirectMap2M:    10141696 kB
DirectMap1G:    24117248 kB
