MemTotal:        8117660 kB
MemFree:         7098372 kB
MemAvailable:    7249768 kB
Buffers:           32688 kB
Cached:           339016 kB
SwapCached:            0 kB
Active:           719164 kB
Inactive:          76488 kB
Active(anon):     431712 kB
Inactive(anon):    10000 kB
Active(file):     287452 kB
Inactive(file):    66488 kB
Unevictable:        5604 kB
Mlocked:            5604 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               976 kB
Writeback:             0 kB
AnonPages:        429636 kB
Mapped:           211168 kB
Shmem:             12704 kB
KReclaimable:      36220 kB
Slab:              96420 kB
SReclaimable:      36220 kB
SUnreclaim:        60200 kB
KernelStack:        6956 kB
PageTables:        13624 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3040300 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54668 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      108396 kB
DirectMap2M:     4085760 kB
DirectMap1G:     6291456 kB
