/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46554 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true org.radargun.LaunchMaster --config /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
Running in directory: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
19:03:42,411 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/.
Configuration file is: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
19:03:42,415 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
19:03:42,662 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: /127.0.0.1:2103
19:03:42,664 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
19:03:47,665 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
19:03:47,667 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
19:03:47,667 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
19:03:47,667 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
19:03:47,785 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
19:03:47,786 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
19:03:47,854 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
19:03:48,926 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
19:03:48,957 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
19:03:49,020 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
19:03:50,775 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 215 ms, 1 = 242 ms, 2 = 230 ms]
19:03:50,775 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
19:03:50,777 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
19:03:50,786 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
19:03:50,786 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
19:03:50,791 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
19:03:58,393 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.18 seconds, 1 = 7.05 seconds, 2 = 7.59 seconds]
19:03:58,396 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
19:03:58,397 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
19:03:58,403 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
19:03:58,404 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
19:03:58,405 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
19:03:58,447 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
19:03:58,457 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 6 ms, 1 = 5 ms, 2 = 6 ms]
19:03:58,457 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
19:03:58,471 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
19:04:03,913 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 5.4 seconds, 1 = 5.39 seconds, 2 = 5.42 seconds]
19:04:03,913 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
19:04:03,921 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
19:04:03,924 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
19:05:03,962 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.01 seconds, 1 = 60.01 seconds, 2 = 60.01 seconds]
19:05:03,962 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
19:05:03,964 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
19:05:03,965 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
19:05:04,238 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 271 ms, 1 = 200 ms, 2 = 269 ms]
19:05:04,238 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
19:05:04,239 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
19:05:06,487 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 2.25 seconds, 1 = 2.21 seconds, 2 = 2.2 seconds]
19:05:06,487 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
19:05:06,535 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
19:05:06,536 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
19:15:06,934 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
19:15:07,013 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
19:15:07,014 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
19:15:07,018 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
19:15:07,019 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
19:15:07,141 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
19:15:07,142 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
19:15:12,280 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1206 MB to 1321 MB and has 0 unfinished threads
19:15:12,280 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1206 MB to 1299 MB and has 2 unfinished threads
19:15:12,280 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1206 MB to 1316 MB and has 2 unfinished threads
19:15:12,280 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
19:15:12,281 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 23 secs
